============================================================
INFORME DE CRAWL Y PROCESADO — GRAIA v2
Fecha: 2026-06-06 14:07
============================================================

── CRAWL ──
  Páginas descargadas:      252
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/informacion/servicios/organos-gobierno
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/informacion/servicios/otros-honores-distinciones-actos-academicos
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/informacion/servicios/calendarios-academicos
  ✓ [pdf ] [tramites        ] (d=3) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/ficheros/2025%20Gu%C3%ADa%20SET.pdf
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/localizacion-contacto
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/expedicion-titulos
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/informacion-relacionada
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/expedicion-titulos-pretitulos
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/solicitudes
  ✓ [pdf ] [tramites        ] (d=3) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/ficheros/2026%20Gu%C3%ADa%20titulos%20universitarios%20oficiales.pdf
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/enlaces-interes
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/miembros-equipo
  ✓ [html] [tramites        ] (d=3) https://secretariageneral.ugr.es/unidades/titulos/preguntas-frecuentes
  ✓ [pdf ] [tramites        ] (d=3) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/ficheros/2025%20Gu%C3%ADa%20titulos%20universitarios%20oficiales.pdf
  ✓ [pdf ] [tramites        ] (d=3) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/ficheros/Gu%C3%ADa%20r%C3%A1pida%20Registro.pdf
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/programas/internacional/salientes
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/convocatorias
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/preguntas-frecuentes
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/procedimiento
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/programas/nacional
  ✓ [html] [movilidad       ] (d=0) https://etsiit.ugr.es/movilidad/estrategia-internacionalizacion
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/docencia/grados/sellos-internacionales-calidad
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/practicas
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/infodestinos
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/internacional
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/internaciona/salientes
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/reglamento
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Listado%20Tutores%20Actualizado_nov24.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Sesi%C3%B3n%20informativa%20plazas%20de%20destino%20ya%20asignadas_2627.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Tutores%20movilidad%2026-27.pdf
  ✓ [html] [movilidad       ] (d=1) https://etsiit.ugr.es/movilidad/programas/internacional/salientes/manuales
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/%C2%BFHe%20seguido%20bien%20todo%20el%20proceso.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Solicitud_CERTIFICACIONES_NUEVO_certificado%20europeo%20de%20estudios%20parciales.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Reglamento_Reconocimiento_Nacional_ETSIIT_2021.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Gu%C3%ADa%20estudiantes%20IN%2024-25.pdf
  ✓ [pdf ] [movilidad       ] (d=1) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Estrategia%20de%20Internacionalizaci%C3%B3n.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Info%20Destinos_2025-2026.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Texto%20Consolidado%20del%20Reglamento%20de%20movilidad%20internacional%20de%20estudiantes%20de%20la%20Universidad%20de%20Granada.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/Reglamento_Reconocimiento_Internacional_ETSIIT_2024_publicado.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/ManualAcuerdoDeEstudios%20-%20editado_oct24.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/manualmovilidad_editado_oct24.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/FAQ.%20Documentos%20a%20enviar%20a%20la%20Universidad%20de%20destino%20-ERASMUS-oct24.pdf
  ✓ [pdf ] [movilidad       ] (d=2) https://etsiit.ugr.es/sites/centros/etsiit/public/ficheros/docmovilidad/FAQ.%20Acuerdo%20de%20estudios%20y%20matr%C3%ADcula%20como%20estudiante%20de%20movilidad_oct24.pdf
  ✓ [html] [tfg             ] (d=0) https://etsiit.ugr.es/docencia/trabajo-fin-grado
  ✓ [html] [tfg             ] (d=0) https://grados.ugr.es/informatica/pages/infoacademica/tfggestion2
  ✓ [pdf ] [tfg             ] (d=1) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/inline-files/BOUGR/197/CABECERAS%20197_1.pdf
  ✓ [html] [tfg             ] (d=1) https://grados.ugr.es/informatica/docencia/trabajo-fin-grado
  ✓ [html] [estudiantes     ] (d=0) https://etsiit.ugr.es/estudiantes
  ✓ [html] [estudiantes     ] (d=0) https://etsiit.ugr.es/estudiantes/practicas-empresa
  ✓ [html] [estudiantes     ] (d=0) https://etsiit.ugr.es/estudiantes/neae
  ✓ [html] [estudiantes     ] (d=0) https://etsiit.ugr.es/estudiantes/plan-accion-tutorial
  ✓ [html] [estudiantes     ] (d=1) https://grados.ugr.es/informatica/estudiantes/practicas-empresa/asignatura-practicas-empresa
  ✓ [html] [estudiantes     ] (d=1) https://grados.ugr.es/informatica/estudiantes/practicas-empresa/realizacion_practicas
  ✓ [html] [estudiantes     ] (d=1) https://grados.ugr.es/informatica/estudiantes/practicas-empresa
  ✓ [html] [estudiantes     ] (d=1) https://grados.ugr.es/informatica/estudiantes/practicas-empresa/reconocimiento-practicas
  ✓ [html] [estudiantes     ] (d=1) https://grados.ugr.es/informatica/estudiantes/practicas-empresa/convalidacion-practicas
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes/movilidad
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes/acceso-admision
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes/practicas-empresa/memoria_practicas
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes/orientacion
  ✓ [pdf ] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/sites/grados/informatica/public/ficheros/PracticasExternas/FAQ_practicas_empresa_etsiit.pdf
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/informatica/estudiantes/salidas-profesionales
  ✓ [html] [estudiantes     ] (d=2) https://grados.ugr.es/ramas/ingenieria-arquitectura/grado-ingenieria-informatica/practicas-empresa/guia-docente
  ✓ [html] [profesorado     ] (d=0) https://etsiit.ugr.es/docencia/profesorado
  ✓ [html] [profesorado     ] (d=0) https://etsiit.ugr.es/docencia/departamentos
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-ciencias-la-computacion-e-inteligencia-artificial
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-organizacion-empresas-ii
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-electronica-y-tecnologia-computadores
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-economia-financiera-y-contabilidad
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-matematica-aplicada
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-derecho-civil
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-fisica-aplicada
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-analisis-matematico
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-teoria-la-senal-telematica-y-comunicaciones
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-algebra
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-estadistica-e-investigacion-operativa
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-lenguajes-y-sistemas-informaticos
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-optica
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-ingenieria-computadores-automatica-y-robotica
  ✓ [html] [profesorado     ] (d=1) https://etsiit.ugr.es/docencia/departamentos/departamento-electromagnetismo-y-fisica-la-materia
  ✓ [pdf ] [normativa       ] (d=0) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/inline-files/BOUGR/197/CABECERAS%20197_1.pdf
  ✓ [pdf ] [normativa       ] (d=0) https://secretariageneral.ugr.es/sites/webugr/secretariageneral/public/inline-files/BOUGR/260/Bolet%C3%ADn%20Oficial%20de%20la%20Universidad%20de%20Granada%20n%C2%BA%20260_8.pdf
  ✓ [html] [normativa       ] (d=0) https://www.ugr.es/universidad/normativa/texto-consolidado-normativa-evaluacion-calificacion-estudiantes-universidad-granada
  ✓ [html] [normativa       ] (d=0) https://www.ugr.es/universidad/normativa/ncg1421-normativa-programas-conjuntos-estudios-oficiales-universidad-granada
  ✓ [html] [normativa       ] (d=0) https://www.ugr.es/universidad/normativa/acg1436-procedimiento-para-el-reconocimiento-de-la-acreditacion-de-lenguas
  ✓ [pdf ] [tfg             ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Directrices%20TFG%20de%20la%20ETSIIT.pdf
  ✓ [html] [guias_docentes  ] (d=0) https://grados.ugr.es/informatica/docencia/plan-estudios
  ✓ [html] [guias_docentes  ] (d=0) https://grados.ugr.es/informatica/informacion/presentacion
  ✓ [pdf ] [calendario      ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Calendario%20Academico%202025-2026.pdf
  ✓ [pdf ] [calendario      ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Calendario%20TFG%202025-2026.pdf
  ✓ [pdf ] [calendario      ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/Horarios%20GII%20%2825-26%29.pdf
  ✓ [pdf ] [tramites        ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/PLAZOS%20DE%20INTERES%20CURSO%202025-26.pdf
  ✓ [pdf ] [tramites        ] (d=0) https://etsiit.ugr.es/sites/centros/etsiit/public/inline-files/ADMISI%C3%93N%20A%20ESTUDIOS%20DE%20GRADO_2_3.pdf
